code,sector
4440,情報・通信業
4441,情報・通信業
4442,情報・通信業
4443,情報・通信業
4444,情報・通信業
4445,情報・通信業
4446,情報・通信業
4447,情報・通信業
4448,情報・通信業
4449,情報・通信業
444A,卸売業
4450,情報・通信業
4452,化学
445A,不動産業
4461,化学
4462,化学
4463,化学
4464,化学
4465,化学
446A,サービス業
4471,化学
4475,情報・通信業
4476,情報・通信業
4477,情報・通信業
4478,情報・通信業
4479,情報・通信業
447A,-
4480,情報・通信業
4481,情報・通信業
4482,情報・通信業
4483,情報・通信業
4484,情報・通信業
4486,情報・通信業
4487,情報・通信業
4488,情報・通信業
448A,-
4490,情報・通信業
4491,情報・通信業
4492,情報・通信業
4493,情報・通信業
4494,情報・通信業
4495,情報・通信業
4496,情報・通信業
4498,情報・通信業
4499,情報・通信業
449A,-
4502,医薬品
4503,医薬品
4506,医薬品
4507,医薬品
450A,-
4512,医薬品
4516,医薬品
4519,医薬品
451A,-
4521,医薬品
4523,医薬品
4524,医薬品
4526,食料品
4527,医薬品
4528,医薬品
452A,-
4530,医薬品
4531,化学
4534,医薬品
4536,医薬品
4538,医薬品
4539,医薬品
453A,-
4540,医薬品
4543,精密機器
4544,サービス業
4547,医薬品
4548,医薬品
4549,医薬品
4552,医薬品
4553,医薬品
4554,医薬品
4556,医薬品
4558,医薬品
4559,医薬品
455A,情報・通信業
4563,医薬品
4564,医薬品
4565,医薬品
4568,医薬品
4569,医薬品
456A,小売業
4570,医薬品
4571,医薬品
4572,医薬品
4574,医薬品
4575,医薬品
4576,医薬品
4577,医薬品
4578,医薬品
4579,医薬品
457A,サービス業
4582,医薬品
4583,医薬品
4584,医薬品
4586,医薬品
4587,医薬品
4588,医薬品
458A,不動産業
4591,医薬品
4592,医薬品
4593,医薬品
4594,医薬品
4595,医薬品
4596,医薬品
4597,医薬品
4598,医薬品
4599,医薬品
459A,-
460A,情報・通信業
4611,化学
4612,化学
4613,化学
4615,化学
4616,化学
4617,化学
4619,化学
461A,-
4620,化学
4623,化学
4624,化学
4625,化学
4626,化学
4627,化学
4628,化学
4629,化学
462A,証券、商品先物取引業
4631,化学
4633,化学
4634,化学
4635,化学
463A,不動産業
4641,サービス業
4642,サービス業
4644,情報・通信業
4645,サービス業
464A,情報・通信業
4650,サービス業
4651,サービス業
4657,サービス業
4658,サービス業
4659,サービス業
465A,-
4661,サービス業
4662,情報・通信業
4664,サービス業
4665,サービス業
4666,不動産業
4667,情報・通信業
4668,サービス業
466A,-
4671,サービス業
4673,サービス業
4674,情報・通信業
4676,情報・通信業
4678,サービス業
4679,サービス業
467A,-
4680,サービス業
4681,サービス業
4684,情報・通信業
4685,情報・通信業
4686,情報・通信業
4687,情報・通信業
4689,情報・通信業
468A,-
4691,サービス業
4694,サービス業
469A,サービス業
4704,情報・通信業
4705,サービス業
4707,サービス業
4709,情報・通信業
470A,小売業
4712,サービス業
4714,サービス業
4716,情報・通信業
4718,サービス業
4719,情報・通信業
471A,その他金融業
4720,サービス業
4722,情報・通信業
4725,情報・通信業
4728,情報・通信業
472A,情報・通信業
4732,サービス業
4733,情報・通信業
4735,サービス業
4736,情報・通信業
473A,-
4743,情報・通信業
4746,情報・通信業
4750,サービス業
4751,サービス業
4752,情報・通信業
4754,サービス業
4755,サービス業
475A,サービス業
4760,サービス業
4761,情報・通信業
4762,情報・通信業
4763,サービス業
4765,サービス業
4766,サービス業
4767,サービス業
4768,情報・通信業
4769,情報・通信業
476A,情報・通信業
4771,サービス業
4772,情報・通信業
4776,情報・通信業
4777,情報・通信業
477A,サービス業
4783,情報・通信業
4784,サービス業
478A,情報・通信業
4792,サービス業
479A,情報・通信業
4800,情報・通信業
4801,サービス業
4809,不動産業
480A,サービス業
4811,情報・通信業
4812,情報・通信業
4813,情報・通信業
4814,情報・通信業
4816,情報・通信業
4819,情報・通信業
481A,情報・通信業
4820,情報・通信業
4825,情報・通信業
4826,情報・通信業
4828,情報・通信業
4829,情報・通信業
4832,情報・通信業
4833,サービス業
4838,情報・通信業
4839,情報・通信業
483A,情報・通信業
4840,サービス業
4845,情報・通信業
4847,情報・通信業
4848,サービス業
4849,サービス業
484A,小売業
485A,電気機器
486A,-
4875,医薬品
487A,-
4880,医薬品
4881,医薬品
4882,医薬品
4883,医薬品
4884,医薬品
4885,医薬品
4886,医薬品
4887,医薬品
4888,医薬品
4889,医薬品
488A,-
4890,医薬品
4891,医薬品
4892,医薬品
4893,医薬品
4894,医薬品
4896,医薬品
489A,-
4901,化学
4902,電気機器
490A,不動産業
4911,化学
4912,化学
4914,化学
4917,化学
4918,化学
4919,化学
491A,-
4920,化学
4922,化学
4923,化学
4925,化学
4926,化学
4927,化学
4928,化学
4929,化学
492A,-
4931,化学
4932,化学
4933,化学
4934,化学
4935,化学
4936,化学
4937,化学
493A,-
494A,-
4951,化学
4956,化学
4958,化学
495A,-
4960,化学
4966,化学
4967,化学
4968,化学
496A,-
4970,化学
4971,化学
4972,化学
4973,化学
4974,化学
4975,化学
4976,化学
4977,化学
4978,化学
4979,化学
497A,-
4980,化学
4985,化学
498A,-
4990,化学
4992,化学
4994,化学
4996,化学
4997,化学
4998,化学
499A,-
500A,情報・通信業
5010,石油・石炭製品
5011,石油・石炭製品
5013,石油・石炭製品
5015,石油・石炭製品
5016,非鉄金属
5018,石油・石炭製品
5019,石油・石炭製品
501A,サービス業
5020,石油・石炭製品
5021,石油・石炭製品
5022,石油・石炭製品
5025,情報・通信業
5026,情報・通信業
5027,情報・通信業
5028,情報・通信業
5029,情報・通信業
502A,-
5031,情報・通信業
5032,情報・通信業
5033,情報・通信業
5034,情報・通信業
5035,情報・通信業
5036,情報・通信業
5037,情報・通信業
5038,情報・通信業
503A,情報・通信業
504A,医薬品
505A,サービス業
506A,サービス業
5071,サービス業
5072,建設業
5074,建設業
5076,建設業
50765,建設業
5077,建設業
5078,建設業
5079,建設業
507A,情報・通信業
509A,-
5101,ゴム製品
5103,ゴム製品
5105,ゴム製品
5108,ゴム製品
510A,サービス業
5110,ゴム製品
511A,サービス業
5121,ゴム製品
5122,ゴム製品
5125,情報・通信業
5126,情報・通信業
5129,情報・通信業
512A,-
5130,情報・通信業
5131,情報・通信業
5132,情報・通信業
5133,情報・通信業
5134,情報・通信業
5135,情報・通信業
5136,情報・通信業
5137,情報・通信業
5138,情報・通信業
5139,情報・通信業
513A,-
5142,化学
514A,サービス業
515A,-
5161,ゴム製品
5162,ゴム製品
516A,-
517A,-
5184,ゴム製品
5185,ゴム製品
5186,ゴム製品
5187,精密機器
5189,ゴム製品
518A,-
5192,ゴム製品
5194,ゴム製品
5195,ゴム製品
5199,ゴム製品
519A,情報・通信業
5201,ガラス・土石製品
5202,ガラス・土石製品
5204,ガラス・土石製品
5208,化学
520A,医薬品
5210,ガラス・土石製品
5214,ガラス・土石製品
5216,ガラス・土石製品
5218,ガラス・土石製品
521A,-
522A,情報・通信業
5232,ガラス・土石製品
5233,ガラス・土石製品
5237,ガラス・土石製品
523A,金属製品
5240,情報・通信業
5242,情報・通信業
5243,情報・通信業
5244,情報・通信業
5246,情報・通信業
5247,情報・通信業
5248,情報・通信業
5249,情報・通信業
524A,不動産業
5250,情報・通信業
5251,情報・通信業
5252,情報・通信業
5253,情報・通信業
5254,情報・通信業
5255,情報・通信業
5256,情報・通信業
5257,情報・通信業
5258,情報・通信業
525A,情報・通信業
5261,サービス業
5262,ガラス・土石製品
5268,ガラス・土石製品
5269,ガラス・土石製品
526A,-
5271,ガラス・土石製品
5273,ガラス・土石製品
5279,ガラス・土石製品
527A,小売業
5280,不動産業
5282,ガラス・土石製品
5283,卸売業
5284,ガラス・土石製品
5285,ガラス・土石製品
5287,ガラス・土石製品
5288,ガラス・土石製品
528A,情報・通信業
5290,ガラス・土石製品
5301,ガラス・土石製品
5302,ガラス・土石製品
5304,ガラス・土石製品
530A,-
5310,ガラス・土石製品
531A,-
532A,-
5331,ガラス・土石製品
5332,ガラス・土石製品
5333,ガラス・土石製品
5334,ガラス・土石製品
5337,ガラス・土石製品
533A,-
5341,ガラス・土石製品
5344,ガラス・土石製品
534A,-
5351,ガラス・土石製品
5355,ガラス・土石製品
5356,ガラス・土石製品
5357,ガラス・土石製品
535A,-
5363,ガラス・土石製品
5367,ガラス・土石製品
5368,ガラス・土石製品
536A,-
537A,-
5380,ガラス・土石製品
5381,ガラス・土石製品
5384,ガラス・土石製品
5388,ガラス・土石製品
538A,-
5391,ガラス・土石製品
5393,ガラス・土石製品
539A,-
5401,鉄鋼
5406,鉄鋼
5408,鉄鋼
540A,-
5410,鉄鋼
5411,鉄鋼
541A,-
5423,鉄鋼
542A,化学
543A,輸送用機器
5440,鉄鋼
5444,鉄鋼
5445,鉄鋼
5446,鉄鋼
5449,鉄鋼
544A,機械
5451,鉄鋼
5458,鉄鋼
545A,情報・通信業
5461,鉄鋼
5463,鉄鋼
5464,鉄鋼
546A,卸売業
5471,鉄鋼
547A,その他金融業
5480,鉄鋼
5482,鉄鋼
5484,鉄鋼
548A,情報・通信業
5491,鉄鋼
549A,サービス業
550A,情報・通信業
551A,サービス業
5525,不動産業
5527,不動産業
5528,不動産業
552A,-
5531,不動産業
5532,不動産業
5533,不動産業
5534,不動産業
5535,不動産業
5536,不動産業
5537,不動産業
5541,鉄鋼
5542,鉄鋼
554A,情報・通信業
555A,陸運業
5563,鉄鋼
556A,小売業
5570,情報・通信業
5571,情報・通信業
5572,情報・通信業
5573,情報・通信業
5574,情報・通信業
5575,情報・通信業
5576,情報・通信業
5578,情報・通信業
557A,サービス業
5580,情報・通信業
5581,情報・通信業
5582,情報・通信業
5584,情報・通信業
5586,情報・通信業
5587,情報・通信業
5588,情報・通信業
5589,情報・通信業
558A,サービス業
5590,情報・通信業
5591,情報・通信業
5592,情報・通信業
5594,情報・通信業
5597,情報・通信業
5598,情報・通信業
5599,情報・通信業
559A,食料品
5602,鉄鋼
5603,鉄鋼
5609,鉄鋼
560A,小売業
5612,鉄鋼
5616,情報・通信業
5617,情報・通信業
5618,情報・通信業
5619,情報・通信業
5620,情報・通信業
5621,情報・通信業
5622,情報・通信業
562A,情報・通信業
5631,機械
5632,鉄鋼
563A,-
5644,鉄鋼
564A,-
5658,鉄鋼
5659,鉄鋼
5660,鉄鋼
5695,鉄鋼
5697,鉄鋼
5698,鉄鋼
5699,鉄鋼
5702,非鉄金属
5703,非鉄金属
5704,非鉄金属
5706,非鉄金属
5707,非鉄金属
5711,非鉄金属
5713,非鉄金属
5714,非鉄金属
5715,非鉄金属
5721,非鉄金属
5724,非鉄金属
5726,非鉄金属
5727,非鉄金属
5729,非鉄金属
5741,非鉄金属
5742,非鉄金属
5753,非鉄金属
5757,非鉄金属
5801,非鉄金属
5802,非鉄金属
5803,非鉄金属
5805,非鉄金属
5816,非鉄金属
5817,非鉄金属
5819,非鉄金属
5820,非鉄金属
5821,非鉄金属
5830,銀行業
5831,銀行業
5832,銀行業
5834,証券、商品先物取引業
5838,銀行業
5840,保険業
5842,証券、商品先物取引業
5843,その他金融業
5844,銀行業
5845,その他金融業
5851,非鉄金属
5852,非鉄金属
5856,小売業
5857,非鉄金属
5858,非鉄金属
5866,サービス業
5867,サービス業
5868,サービス業
5869,サービス業
5870,サービス業
5871,サービス業
5884,小売業
5885,卸売業
5886,卸売業
5887,卸売業
5888,小売業
5889,小売業
5890,小売業
5891,小売業
5892,小売業
5893,小売業
5900,金属製品
5901,金属製品
5902,金属製品
5903,金属製品
5905,金属製品
5906,金属製品
5909,金属製品
5911,金属製品
5915,金属製品
5918,金属製品
5921,金属製品
5922,金属製品
5923,金属製品
5928,金属製品
5929,金属製品
5930,金属製品
5932,金属製品
5933,金属製品
5936,金属製品
5938,金属製品
5939,金属製品
5940,金属製品
5941,金属製品
5942,金属製品
5943,金属製品
5945,金属製品
5946,金属製品
5947,金属製品
5949,輸送用機器
5950,金属製品
5951,金属製品
5952,金属製品
5955,金属製品
5956,金属製品
5957,金属製品
5958,金属製品
5959,金属製品
5962,その他製品
5965,金属製品
5966,金属製品
5967,金属製品
5969,金属製品
5970,金属製品
5971,金属製品
5973,金属製品
5974,金属製品
5975,金属製品
5976,金属製品
5981,金属製品
5982,金属製品
5983,金属製品
5984,金属製品
5985,金属製品
5986,金属製品
5987,金属製品
5988,金属製品
5989,金属製品
5990,金属製品
5991,金属製品
5992,金属製品
5994,金属製品
5997,金属製品
5998,金属製品
6005,機械
6013,機械
6016,輸送用機器
6018,輸送用機器
6022,機械
6023,輸送用機器
6027,サービス業
6029,サービス業
6030,サービス業
6031,サービス業
6033,サービス業
6034,サービス業
6035,サービス業
6036,サービス業
6037,サービス業
6038,サービス業
6039,サービス業
6040,サービス業
6042,輸送用機器
6044,サービス業
6045,サービス業
6046,サービス業
6047,サービス業
6049,サービス業
6050,サービス業
6054,サービス業
6055,サービス業
6058,サービス業
6059,サービス業
6061,サービス業
6062,サービス業
6063,サービス業
6069,サービス業
6070,サービス業
6071,サービス業
6072,サービス業
6073,サービス業
6074,サービス業
6078,サービス業
6080,サービス業
6081,サービス業
6082,サービス業
6083,サービス業
6085,サービス業
6086,サービス業
6087,サービス業
6088,サービス業
6089,サービス業
6090,サービス業
6091,サービス業
6092,サービス業
6093,サービス業
6094,サービス業
6096,サービス業
6098,サービス業
6099,サービス業
6101,機械
6103,機械
6104,機械
6113,機械
6118,機械
6125,機械
6134,機械
6135,機械
6136,機械
6137,機械
6138,機械
6140,機械
6141,機械
6143,機械
6144,機械
6145,機械
6146,機械
6147,機械
6149,機械
6150,機械
6151,機械
6155,機械
6156,機械
6157,機械
6158,機械
6159,機械
6161,機械
6165,機械
6166,機械
6167,機械
6168,機械
6171,サービス業
6173,サービス業
6174,サービス業
6176,サービス業
6177,サービス業
6178,サービス業
6180,サービス業
6181,サービス業
6182,サービス業
6183,サービス業
6184,サービス業
6185,サービス業
6186,サービス業
6189,サービス業
6190,サービス業
6191,サービス業
6193,サービス業
6194,サービス業
6195,サービス業
6196,サービス業
6197,サービス業
6198,サービス業
6199,情報・通信業
6200,サービス業
6201,輸送用機器
6203,機械
6208,機械
6209,機械
6217,機械
6218,機械
6222,機械
6223,機械
6224,機械
6226,機械
6227,機械
6228,機械
6229,機械
6230,機械
6231,機械
6232,機械
6233,機械
6235,機械
6237,機械
6238,機械
6239,機械
6240,機械
6245,機械
6246,機械
6247,機械
6248,機械
6249,機械
6250,機械
6254,機械
6255,機械
6257,機械
6258,機械
6262,機械
6264,機械
6265,機械
6266,機械
6267,機械
6268,機械
6269,機械
6272,機械
6273,機械
6276,電気機器
6277,機械
6278,機械
6279,機械
6282,機械
6284,機械
6286,機械
6287,機械
6289,機械
6291,機械
6292,機械
6294,機械
6298,機械
6301,機械
6302,機械
6305,機械
6306,機械
6307,機械
6309,機械
6310,機械
6315,機械
6316,機械
6317,機械
6322,機械
6323,機械
6324,機械
6325,機械
6326,機械
6327,機械
6328,機械
6330,建設業
6331,機械
6332,機械
6333,機械
6334,機械
6335,機械
6336,機械
6337,機械
6338,機械
6339,機械
6340,機械
6342,機械
6343,機械
6345,機械
6346,機械
6347,機械
6349,機械
6351,機械
6356,機械
6357,機械
6358,機械
6360,機械
6361,機械
6363,機械
6364,機械
6365,機械
6366,建設業
6367,機械
6368,機械
6369,機械
6370,機械
6371,機械
6376,精密機器
6378,機械
6379,建設業
6380,機械
6381,機械
6382,機械
6383,機械
6384,機械
6387,機械
6390,機械
6391,機械
6392,機械
6393,機械
6395,機械
6396,機械
6400,機械
6402,機械
6403,機械
6405,機械
6407,機械
6408,機械
6412,機械
6413,機械
6417,機械
6418,機械
6419,機械
6420,機械
6424,機械
6425,機械
6428,機械
6430,機械
6432,機械
6433,機械
6436,機械
6440,機械
6444,機械
6445,機械
6448,電気機器
6454,機械
6455,輸送用機器
6457,機械
6458,機械
6459,機械
6460,機械
6463,機械
6464,機械
6465,機械
6466,機械
6467,機械
6469,機械
6470,機械
6471,機械
6472,機械
6473,機械
6474,機械
6479,電気機器
6480,機械
6481,機械
6482,機械
6484,機械
6485,機械
6486,機械
6488,機械
6489,機械
6490,機械
6492,機械
6493,輸送用機器
6494,機械
6495,機械
6496,機械
6497,機械
6498,機械
6501,電気機器
6503,電気機器
6504,電気機器
6505,電気機器
6506,電気機器
6507,電気機器
6508,電気機器
6513,電気機器
6516,電気機器
6517,電気機器
6518,電気機器
6521,電気機器
6522,電気機器
6523,電気機器
6524,電気機器
6525,電気機器
6526,電気機器
6527,電気機器
6532,サービス業
6533,サービス業
6535,サービス業
6537,サービス業
6538,サービス業
6539,サービス業
6540,サービス業
6543,サービス業
6544,サービス業
6545,サービス業
6546,サービス業
6547,サービス業
6548,サービス業
6549,サービス業
6551,サービス業
6552,サービス業
6554,サービス業
6555,サービス業
6557,サービス業
6558,サービス業
6560,サービス業
6561,サービス業
6562,サービス業
6563,サービス業
6564,サービス業
6565,サービス業
6566,サービス業
6568,サービス業
6570,サービス業
6571,サービス業
6572,サービス業
6573,サービス業
6574,サービス業
6576,サービス業
6577,サービス業
6578,サービス業
6579,サービス業
6580,サービス業
6584,輸送用機器
6586,機械
6588,電気機器
6590,電気機器
6592,電気機器
6594,電気機器
6596,電気機器
6597,電気機器
6599,電気機器
6612,電気機器
6613,電気機器
6614,電気機器
6615,電気機器
6616,電気機器
6617,電気機器
6619,電気機器
6620,不動産業
6622,電気機器
6625,不動産業
6626,電気機器
6627,電気機器
6629,電気機器
6630,電気機器
6632,電気機器
6633,電気機器
6634,電気機器
6635,電気機器
6637,電気機器
6638,電気機器
6643,電気機器
6644,電気機器
6645,電気機器
6647,電気機器
6648,電気機器
6651,電気機器
6652,電気機器
6653,電気機器
6654,電気機器
6656,電気機器
6658,電気機器
6659,電気機器
6662,電気機器
6663,電気機器
6664,電気機器
6666,電気機器
6668,電気機器
6670,電気機器
6674,電気機器
6675,電気機器
6676,電気機器
6677,電気機器
6678,電気機器
6694,電気機器
6695,電気機器
6696,電気機器
6699,電気機器
6701,電気機器
6702,電気機器
6703,電気機器
6706,電気機器
6707,電気機器
6718,電気機器
6721,電気機器
6723,電気機器
6724,電気機器
6727,電気機器
6728,電気機器
6730,電気機器
6731,電気機器
6736,電気機器
6737,電気機器
6740,電気機器
6741,電気機器
6742,電気機器
6743,電気機器
6744,電気機器
6745,電気機器
6748,電気機器
6750,電気機器
6752,電気機器
6753,電気機器
6754,電気機器
6757,電気機器
6758,電気機器
6762,電気機器
6763,電気機器
6768,電気機器
6769,電気機器
6770,電気機器
6771,電気機器
6772,電気機器
6775,電気機器
6776,化学
6777,電気機器
6778,電気機器
6779,電気機器
6785,電気機器
6786,サービス業
6787,電気機器
6788,電気機器
6794,電気機器
6797,電気機器
6798,電気機器
6800,電気機器
6803,電気機器
6804,電気機器
6806,電気機器
6807,電気機器
6809,電気機器
6810,電気機器
6814,電気機器
6817,電気機器
6819,サービス業
6820,電気機器
6822,電気機器
6823,電気機器
6824,電気機器
6832,電気機器
6834,電気機器
6835,電気機器
6836,電気機器
6837,電気機器
6838,電気機器
6840,電気機器
6841,電気機器
6844,電気機器
6845,電気機器
6848,電気機器
6849,電気機器
6850,電気機器
6853,電気機器
6855,電気機器
6856,電気機器
6857,電気機器
6858,電気機器
6859,電気機器
6861,電気機器
6862,電気機器
6863,電気機器
6864,電気機器
6866,電気機器
6867,電気機器
6869,電気機器
6870,電気機器
6871,電気機器
6874,電気機器
6875,電気機器
6877,電気機器
6882,電気機器
6888,情報・通信業
6890,電気機器
6894,電気機器
6897,電気機器
6898,電気機器
6899,電気機器
6901,電気機器
6902,輸送用機器
6904,電気機器
6905,電気機器
6907,電気機器
6908,電気機器
6912,電気機器
6914,電気機器
6915,電気機器
6918,電気機器
6919,電気機器
6920,電気機器
6923,電気機器
6925,電気機器
6926,電気機器
6927,電気機器
6928,電気機器
6929,電気機器
6932,電気機器
6941,電気機器
6942,情報・通信業
6943,電気機器
6946,電気機器
6947,電気機器
6951,電気機器
6952,電気機器
6954,電気機器
6955,電気機器
6958,電気機器
6960,電気機器
6961,電気機器
6962,電気機器
6963,電気機器
6964,電気機器
6965,電気機器
6966,電気機器
6969,電気機器
6971,電気機器
6976,電気機器
6977,電気機器
6981,電気機器
6982,輸送用機器
6986,電気機器
6988,化学
6989,電気機器
6993,小売業
6994,電気機器
6995,輸送用機器
6996,電気機器
6997,電気機器
6998,電気機器
6999,電気機器
7003,機械
7004,機械
7011,機械
7012,輸送用機器
7013,機械
7014,輸送用機器
7018,輸送用機器
7021,機械
7022,機械
7030,サービス業
7031,サービス業
7033,サービス業
7034,サービス業
7035,サービス業
7036,サービス業
7037,サービス業
7038,サービス業
7039,サービス業
7040,サービス業
7041,サービス業
7042,サービス業
7043,サービス業
7044,サービス業
7046,サービス業
7047,サービス業
7048,サービス業
7049,サービス業
7050,サービス業
7057,サービス業
7058,サービス業
7059,サービス業
7060,サービス業
7061,サービス業
7062,サービス業
7063,サービス業
7064,サービス業
7065,サービス業
7066,サービス業
7067,サービス業
7068,サービス業
7069,サービス業
7071,サービス業
7072,サービス業
7073,サービス業
7074,サービス業
7075,サービス業
7077,サービス業
7078,サービス業
7079,サービス業
7080,サービス業
7081,サービス業
7082,サービス業
7083,サービス業
7084,サービス業
7085,サービス業
7087,サービス業
7088,サービス業
7089,サービス業
7090,サービス業
7091,サービス業
7093,サービス業
7094,サービス業
7095,サービス業
7096,サービス業
7097,サービス業
7098,サービス業
7102,輸送用機器
7110,小売業
7111,卸売業
7112,小売業
7114,卸売業
7115,卸売業
7119,小売業
7120,卸売業
7122,輸送用機器
7126,小売業
7127,小売業
7128,卸売業
7129,小売業
7130,卸売業
7131,卸売業
7132,卸売業
7133,小売業
7134,小売業
7135,小売業
7136,小売業
7137,小売業
7138,小売業
7139,卸売業
7140,小売業
7148,証券、商品先物取引業
7150,銀行業
7157,保険業
7161,銀行業
7162,電気・ガス業
7164,その他金融業
7167,銀行業
7170,保険業
7172,証券、商品先物取引業
7173,銀行業
7175,証券、商品先物取引業
7176,証券、商品先物取引業
7177,証券、商品先物取引業
7180,銀行業
7181,保険業
7182,銀行業
7183,その他金融業
7184,銀行業
7185,証券、商品先物取引業
7186,銀行業
7187,その他金融業
7189,銀行業
7191,その他金融業
7192,その他金融業
7196,その他金融業
7198,その他金融業
7199,その他金融業
7201,輸送用機器
7202,輸送用機器
7203,輸送用機器
7208,輸送用機器
7211,輸送用機器
7212,輸送用機器
7213,輸送用機器
7214,輸送用機器
7215,輸送用機器
7217,輸送用機器
7218,輸送用機器
7219,輸送用機器
7220,輸送用機器
7222,輸送用機器
7224,輸送用機器
7226,輸送用機器
7228,輸送用機器
7229,輸送用機器
7231,輸送用機器
7235,輸送用機器
7236,輸送用機器
7238,輸送用機器
7239,輸送用機器
7240,輸送用機器
7241,輸送用機器
7242,輸送用機器
7244,電気機器
7245,輸送用機器
7246,輸送用機器
7247,輸送用機器
7254,輸送用機器
7255,輸送用機器
7256,輸送用機器
7259,輸送用機器
7261,輸送用機器
7264,輸送用機器
7265,輸送用機器
7266,輸送用機器
7267,輸送用機器
7269,輸送用機器
7270,輸送用機器
7271,輸送用機器
7272,輸送用機器
7273,輸送用機器
7276,電気機器
7277,輸送用機器
7278,輸送用機器
7279,輸送用機器
7280,電気機器
7282,輸送用機器
7283,輸送用機器
7284,輸送用機器
7287,輸送用機器
7291,輸送用機器
7292,輸送用機器
7294,輸送用機器
7296,輸送用機器
7297,輸送用機器
7299,輸送用機器
7305,鉄鋼
7309,輸送用機器
7313,輸送用機器
7314,輸送用機器
7317,輸送用機器
7318,輸送用機器
7320,その他金融業
7322,銀行業
7325,保険業
7326,保険業
7327,銀行業
7337,銀行業
7343,保険業
7345,その他金融業
7347,証券、商品先物取引業
7350,銀行業
7351,サービス業
7352,サービス業
7353,サービス業
7354,サービス業
7355,サービス業
7356,サービス業
7357,サービス業
7358,サービス業
7359,サービス業
7360,サービス業
7361,サービス業
7362,サービス業
7363,サービス業
7364,サービス業
7366,サービス業
7367,サービス業
7368,サービス業
7369,サービス業
7370,サービス業
7371,サービス業
7372,サービス業
7373,サービス業
7374,サービス業
7375,サービス業
7376,サービス業
7377,サービス業
7378,サービス業
7380,銀行業
7381,銀行業
7383,その他金融業
7384,銀行業
7388,保険業
7389,銀行業
7399,輸送用機器
7409,輸送用機器
7412,小売業
7413,卸売業
7414,卸売業
7416,小売業
7417,卸売業
7419,小売業
7421,小売業
7422,卸売業
7425,卸売業
7426,卸売業
7427,卸売業
7433,卸売業
7434,卸売業
7435,卸売業
7438,卸売業
7442,卸売業
7443,卸売業
7444,卸売業
7446,卸売業
7447,卸売業
7453,小売業
7456,卸売業
7458,卸売業
7459,卸売業
7460,卸売業
7461,卸売業
7462,小売業
7463,小売業
7464,卸売業
7466,卸売業
7472,卸売業
7475,小売業
7476,卸売業
7477,卸売業
7480,卸売業
7481,卸売業
7482,卸売業
7483,卸売業
7486,卸売業
7487,卸売業
7490,卸売業
7494,小売業
7500,卸売業
7501,卸売業
7502,サービス業
7504,卸売業
7505,卸売業
7506,小売業
7508,小売業
7509,小売業
7510,卸売業
7512,小売業
7513,小売業
7514,小売業
7515,小売業
7516,小売業
7520,小売業
7521,卸売業
7522,小売業
7523,小売業
7524,小売業
7525,卸売業
7527,情報・通信業
7531,卸売業
7532,小売業
7537,卸売業
7538,卸売業
7539,卸売業
7544,小売業
7545,小売業
7550,小売業
75505,小売業
7551,輸送用機器
7552,卸売業
7554,小売業
7555,卸売業
7561,小売業
7562,小売業
7564,小売業
7565,卸売業
7567,卸売業
7570,卸売業
7571,小売業
7575,卸売業
7578,小売業
7581,小売業
7585,小売業
7590,卸売業
7593,小売業
7595,情報・通信業
7596,小売業
7599,卸売業
7600,精密機器
7601,小売業
7602,卸売業
7603,小売業
7604,小売業
7606,小売業
7607,卸売業
7608,卸売業
7609,卸売業
7610,小売業
7611,小売業
7613,卸売業
7614,小売業
7615,小売業
7616,小売業
7619,卸売業
7621,小売業
7624,卸売業
7625,小売業
7628,卸売業
7630,小売業
7634,卸売業
7636,小売業
7637,卸売業
7638,小売業
7640,小売業
7643,小売業
7646,小売業
7649,小売業
7670,卸売業
7673,卸売業
7674,小売業
7677,卸売業
7678,小売業
7679,小売業
7680,小売業
7681,卸売業
7682,小売業
7683,小売業
7685,卸売業
7686,小売業
7687,卸売業
7689,卸売業
7690,卸売業
7691,小売業
7692,電気・ガス業
7693,卸売業
7694,小売業
7695,小売業
7698,卸売業
7699,卸売業
7701,精密機器
7702,精密機器
7707,精密機器
7709,精密機器
7711,精密機器
7713,精密機器
7715,精密機器
7716,精密機器
7717,精密機器
7719,精密機器
7721,精密機器
7722,精密機器
7723,精密機器
7725,精密機器
7726,機械
7727,精密機器
7729,精密機器
7730,精密機器
7731,精密機器
7733,精密機器
7734,精密機器
7735,電気機器
7740,精密機器
7741,精密機器
7743,精密機器
7744,精密機器
7745,精密機器
7746,精密機器
7747,精密機器
7749,精密機器
7751,電気機器
7752,電気機器
7760,精密機器
7762,精密機器
7769,精密機器
7771,精密機器
7774,精密機器
7775,精密機器
7776,精密機器
7777,精密機器
7779,精密機器
7780,精密機器
7781,精密機器
7782,精密機器
7791,その他製品
7792,その他製品
7793,その他製品
7794,その他製品
7795,その他製品
7800,その他製品
7803,その他製品
7804,その他製品
7805,その他製品
7806,その他製品
7807,その他製品
7808,その他製品
7809,その他製品
7810,その他製品
7811,その他製品
7812,その他製品
7813,その他製品
7814,その他製品
7815,その他製品
7818,その他製品
7819,その他製品
7820,その他製品
7821,その他製品
7822,その他製品
7823,その他製品
7826,その他製品
7827,その他製品
7831,その他製品
7832,その他製品
7833,その他製品
7836,その他製品
7837,その他製品
7839,その他製品
7840,その他製品
7841,その他製品
7844,情報・通信業
7846,その他製品
7847,その他製品
7849,情報・通信業
7850,その他製品
